Valor,NACIONALITAT_PAIS,NACIONALITAT_CONTINENT,SEXE
..,103,3,2
..,107,3,1
..,110,3,2
..,112,3,2
..,117,3,2
..,121,3,1
..,121,3,2
..,151,3,1
..,151,3,2
53,161,3,1
88,161,3,2
..,200,3,2
..,221,3,1
..,221,3,2
..,113,3,1
..,228,3,2
..,999,999,1
..,999,999,2
..,3,4,2
..,15,4,1
..,15,4,2
..,22,4,1
..,22,4,2
504,58,4,1
443,58,4,2
15,67,4,1
22,67,4,2
..,73,4,1
..,73,4,2
..,88,4,2
..,105,4,1
..,105,4,2
37,108,4,1
35,108,4,2
..,156,4,1
..,156,4,2
..,160,4,1
..,160,4,2
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
7,174,4,1
16,174,4,2
9,4,4,1
5,4,4,2
..,179,4,1
..,206,4,1
..,206,4,2
..,207,4,1
..,207,4,2
5,225,4,1
..,225,4,2
..,143,4,1
..,143,4,2
16,70,3,1
10,70,3,2
..,60,4,1
..,224,4,2
..,56,4,1
..,12,3,1
..,12,3,2
6,181,4,1
7,181,4,2
..,146,4,1
..,5,1,1
..,5,1,2
13,135,1,1
21,135,1,2
..,154,1,1
..,154,1,2
..,195,1,2
..,37,2,1
..,37,2,2
..,59,2,1
6,59,2,2
..,140,2,1
..,140,2,2
..,45,2,2
..,47,2,1
..,47,2,2
..,52,2,1
..,79,2,1
6,86,2,1
..,86,2,2
..,152,2,1
..,152,2,2
..,164,2,2
7,177,2,1
10,177,2,2
14,11,2,1
8,11,2,2
..,27,2,1
..,27,2,2
7,30,2,1
6,30,2,2
18,39,2,1
17,39,2,2
6,233,2,1
7,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,167,2,1
5,167,2,2
..,227,2,2
..,230,2,1
..,230,2,2
..,10,3,2
37,19,3,1
37,19,3,2
..,234,3,1
..,234,3,2
225,65,3,1
208,65,3,2
11,101,3,1
14,101,3,2
..,103,3,1
..,110,3,1
..,121,3,2
5,151,3,1
6,151,3,2
31,161,3,1
47,161,3,2
..,43,3,1
..,199,3,1
..,221,3,1
..,221,3,2
..,231,3,1
..,14,5,2
..,15,4,1
..,15,4,2
..,22,4,2
..,32,4,1
..,48,4,1
567,58,4,1
552,58,4,2
..,66,4,1
23,67,4,1
22,67,4,2
..,73,4,1
39,108,4,1
44,108,4,2
..,160,4,1
5,160,4,2
5,170,4,1
..,170,4,2
5,171,4,1
9,171,4,2
8,174,4,1
16,174,4,2
9,4,4,1
8,4,4,2
10,179,4,1
6,179,4,2
7,206,4,1
8,225,4,1
5,225,4,2
..,143,4,2
..,21,4,2
..,60,4,2
..,57,4,1
..,12,3,1
6,181,4,1
..,181,4,2
..,196,4,1
..,196,4,2
..,5,1,1
6,5,1,2
..,36,1,1
..,36,1,2
..,51,1,1
..,51,1,2
..,71,1,2
..,114,1,1
..,129,1,1
20,135,1,1
26,135,1,2
..,203,1,2
..,223,1,2
..,219,1,1
..,219,1,2
..,37,2,1
..,37,2,2
..,59,2,1
7,59,2,2
..,140,2,1
6,140,2,2
..,45,2,2
..,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
..,79,2,2
18,86,2,1
7,86,2,2
..,152,2,2
..,164,2,1
..,164,2,2
5,177,2,1
10,177,2,2
13,11,2,1
9,11,2,2
5,27,2,1
12,27,2,2
12,30,2,1
..,30,2,2
10,39,2,1
16,39,2,2
9,233,2,1
7,233,2,2
8,54,2,1
8,54,2,2
7,166,2,1
..,166,2,2
10,167,2,1
8,167,2,2
..,227,2,1
..,227,2,2
6,230,2,1
13,230,2,2
..,1,3,2
38,19,3,1
62,19,3,2
6,234,3,1
5,234,3,2
284,65,3,1
224,65,3,2
..,101,3,1
25,101,3,2
..,104,3,2
..,103,3,2
..,107,3,1
..,107,3,2
..,110,3,1
..,121,3,2
..,130,3,2
..,151,3,1
5,151,3,2
41,161,3,1
94,161,3,2
..,43,3,1
..,199,3,1
..,211,3,1
..,221,3,1
..,221,3,2
..,113,3,1
..,15,4,1
..,15,4,2
..,22,4,1
..,22,4,2
..,32,4,1
..,32,4,2
..,48,4,1
422,58,4,1
395,58,4,2
13,67,4,1
15,67,4,2
..,73,4,1
..,73,4,2
..,88,4,2
..,105,4,1
..,105,4,2
33,108,4,1
33,108,4,2
..,156,4,2
..,160,4,1
..,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
8,174,4,1
10,174,4,2
..,4,4,1
..,4,4,2
7,179,4,1
..,179,4,2
5,206,4,1
..,207,4,1
..,207,4,2
..,225,4,1
..,225,4,2
..,70,3,1
..,70,3,2
..,125,4,2
..,46,4,1
..,12,3,2
..,181,4,1
7,181,4,2
..,5,1,1
..,5,1,2
..,36,1,2
..,51,1,2
..,81,1,1
..,82,1,1
..,82,1,2
13,135,1,1
23,135,1,2
..,142,1,1
..,154,1,2
..,195,1,1
..,195,1,2
..,213,1,1
..,213,1,2
..,219,1,1
5,219,1,2
..,226,1,1
..,37,2,1
..,59,2,1
6,59,2,2
..,140,2,1
..,140,2,2
..,177,2,2
6,11,2,1
6,11,2,2
9,27,2,1
5,27,2,2
..,30,2,1
5,30,2,2
6,39,2,1
10,39,2,2
..,233,2,1
..,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
6,167,2,1
9,167,2,2
..,227,2,1
..,227,2,2
..,230,2,1
8,230,2,2
19,19,3,1
23,19,3,2
..,234,3,1
..,234,3,2
83,65,3,1
80,65,3,2
8,101,3,1
9,101,3,2
..,110,3,1
..,112,3,2
..,121,3,2
..,151,3,1
..,151,3,2
39,161,3,1
57,161,3,2
..,221,3,2
..,113,3,1
..,3,4,1
..,3,4,2
..,15,4,1
6,15,4,2
..,22,4,1
..,32,4,1
..,32,4,2
..,48,4,1
608,58,4,1
606,58,4,2
21,67,4,1
29,67,4,2
..,73,4,2
..,88,4,1
..,105,4,1
53,108,4,1
74,108,4,2
..,134,4,1
..,156,4,2
6,160,4,1
8,160,4,2
5,170,4,1
6,170,4,2
..,171,4,1
6,171,4,2
..,6,4,2
23,174,4,1
27,174,4,2
13,4,4,1
19,4,4,2
12,179,4,1
8,179,4,2
..,206,4,1
..,206,4,2
..,207,4,1
..,207,4,2
..,225,4,1
..,225,4,2
..,120,4,1
..,21,4,1
..,125,4,2
..,224,4,1
..,224,4,2
..,56,4,2
..,46,4,1
..,57,4,1
..,57,4,2
..,12,3,1
..,12,3,2
5,181,4,1
7,181,4,2
..,128,4,1
..,128,4,2
..,196,4,1
..,196,4,2
..,146,4,1
..,146,4,2
8,5,1,2
..,34,1,1
..,44,1,2
..,51,1,1
..,51,1,2
..,62,1,1
..,133,1,2
43,135,1,1
70,135,1,2
..,138,1,1
..,138,1,2
..,195,1,1
..,195,1,2
..,219,1,1
10,219,1,2
..,237,1,1
..,37,2,1
..,37,2,2
16,59,2,1
7,59,2,2
10,140,2,1
6,140,2,2
..,45,2,1
..,45,2,2
..,47,2,2
..,52,2,1
5,52,2,2
..,79,2,2
9,86,2,1
6,86,2,2
..,164,2,2
7,177,2,1
9,177,2,2
10,11,2,1
19,11,2,2
12,27,2,1
13,27,2,2
7,30,2,1
10,30,2,2
16,39,2,1
22,39,2,2
13,233,2,1
13,233,2,2
5,54,2,1
..,54,2,2
5,166,2,1
5,167,2,1
11,167,2,2
..,227,2,1
..,227,2,2
12,230,2,1
8,230,2,2
..,1,3,2
63,19,3,1
102,19,3,2
..,148,3,1
10,234,3,1
11,234,3,2
102,65,3,1
95,65,3,2
11,101,3,1
15,101,3,2
..,102,3,1
..,107,3,2
..,110,3,1
..,110,3,2
..,112,3,2
..,121,3,1
..,121,3,2
..,151,3,1
..,151,3,2
58,161,3,1
109,161,3,2
..,43,3,2
..,199,3,2
..,221,3,1
9,221,3,2
..,231,3,1
..,16,3,1
..,16,3,2
..,113,3,1
..,113,3,2
..,14,5,2
..,999,999,1
..,3,4,2
..,15,4,1
..,15,4,2
7,22,4,1
8,22,4,2
..,32,4,1
..,32,4,2
..,48,4,1
..,48,4,2
657,58,4,1
551,58,4,2
..,66,4,1
46,67,4,1
53,67,4,2
..,73,4,1
..,73,4,2
..,88,4,1
..,105,4,1
8,105,4,2
54,108,4,1
80,108,4,2
..,134,4,2
..,156,4,1
9,160,4,1
11,160,4,2
12,170,4,1
..,170,4,2
..,171,4,1
5,171,4,2
18,174,4,1
28,174,4,2
26,4,4,1
23,4,4,2
5,179,4,1
..,179,4,2
..,206,4,1
..,207,4,1
..,207,4,2
6,225,4,1
..,225,4,2
..,21,4,2
..,70,3,1
..,70,3,2
..,60,4,1
..,125,4,1
..,125,4,2
..,224,4,1
..,56,4,2
..,46,4,1
..,46,4,2
..,57,4,2
..,12,3,1
18,181,4,1
10,181,4,2
..,196,4,1
..,196,4,2
..,7,1,2
..,5,1,1
5,5,1,2
..,69,1,1
..,114,1,1
14,135,1,1
24,135,1,2
..,142,1,1
..,195,1,1
..,195,1,2
..,219,1,1
..,37,2,1
8,37,2,2
10,59,2,1
15,59,2,2
8,140,2,1
6,140,2,2
..,45,2,2
..,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
..,79,2,2
..,86,2,1
..,86,2,2
..,164,2,2
..,177,2,1
..,177,2,2
..,184,2,2
17,11,2,1
17,11,2,2
7,27,2,1
..,27,2,2
6,30,2,1
..,30,2,2
29,39,2,1
14,39,2,2
..,233,2,1
9,233,2,2
11,54,2,1
7,54,2,2
..,166,2,1
6,167,2,1
8,167,2,2
..,227,2,1
..,227,2,2
9,230,2,1
6,230,2,2
17,19,3,1
27,19,3,2
..,148,3,2
..,234,3,1
..,234,3,2
53,65,3,1
37,65,3,2
10,101,3,1
17,101,3,2
..,103,3,1
..,103,3,2
..,107,3,1
..,107,3,2
..,110,3,1
..,112,3,1
..,112,3,2
..,117,3,2
..,121,3,1
..,121,3,2
..,151,3,1
6,151,3,2
14,161,3,1
12,161,3,2
9,43,3,1
..,43,3,2
..,200,3,2
..,221,3,1
..,221,3,2
..,163,3,2
..,14,5,1
..,999,999,1
..,999,999,2
..,3,4,1
..,3,4,2
..,15,4,1
..,15,4,2
..,22,4,1
6,22,4,2
..,32,4,1
..,32,4,2
..,48,4,2
613,58,4,1
504,58,4,2
..,66,4,1
..,66,4,2
26,67,4,1
38,67,4,2
..,73,4,1
..,73,4,2
..,88,4,1
..,88,4,2
..,105,4,1
..,105,4,2
..,106,4,1
61,108,4,1
86,108,4,2
..,156,4,2
5,160,4,1
7,160,4,2
5,170,4,1
7,170,4,2
7,171,4,1
7,171,4,2
9,174,4,1
16,174,4,2
14,4,4,1
12,4,4,2
8,179,4,1
8,179,4,2
..,206,4,1
..,206,4,2
..,207,4,1
..,225,4,1
..,225,4,2
..,120,4,1
..,21,4,1
..,70,3,1
..,70,3,2
..,125,4,1
..,125,4,2
..,224,4,1
..,224,4,2
..,56,4,1
..,56,4,2
..,46,4,1
..,57,4,1
..,57,4,2
6,12,3,1
5,12,3,2
17,181,4,1
6,181,4,2
..,196,4,2
..,5,1,1
9,5,1,2
..,51,1,1
..,51,1,2
12,135,1,1
26,135,1,2
..,153,1,1
..,154,1,1
..,154,1,2
..,203,1,2
..,195,1,1
..,195,1,2
..,219,1,2
..,37,2,1
..,37,2,2
8,59,2,1
14,59,2,2
5,140,2,1
5,140,2,2
..,47,2,1
..,47,2,2
..,50,2,2
..,79,2,1
..,79,2,2
..,86,2,1
..,86,2,2
..,177,2,1
..,177,2,2
19,11,2,1
13,11,2,2
6,27,2,1
..,27,2,2
5,30,2,1
5,30,2,2
16,39,2,1
12,39,2,2
9,233,2,1
11,233,2,2
8,54,2,1
9,54,2,2
..,166,2,1
9,167,2,1
..,167,2,2
..,227,2,1
..,227,2,2
15,230,2,1
10,230,2,2
..,10,3,1
..,10,3,2
8,19,3,1
15,19,3,2
17,234,3,1
23,234,3,2
77,65,3,1
66,65,3,2
13,101,3,1
36,101,3,2
..,104,3,2
..,103,3,1
6,103,3,2
..,107,3,2
..,110,3,1
..,110,3,2
..,112,3,2
..,121,3,2
14,161,3,1
27,161,3,2
..,43,3,1
..,200,3,2
..,221,3,1
5,221,3,2
..,16,3,2
..,113,3,1
..,14,5,2
..,3,4,1
8,3,4,2
6,15,4,1
..,15,4,2
..,22,4,1
..,22,4,2
..,32,4,1
..,32,4,2
..,235,3,2
..,48,4,1
..,48,4,2
377,58,4,1
336,58,4,2
..,66,4,1
..,66,4,2
27,67,4,1
34,67,4,2
..,73,4,1
..,73,4,2
..,105,4,2
..,106,4,1
43,108,4,1
63,108,4,2
..,126,4,1
..,160,4,1
8,160,4,2
6,170,4,1
5,170,4,2
6,171,4,1
..,171,4,2
18,174,4,1
28,174,4,2
9,4,4,1
14,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,206,4,2
..,207,4,1
5,207,4,2
12,225,4,1
..,225,4,2
..,120,4,1
..,70,3,1
..,70,3,2
..,46,4,1
..,57,4,2
..,12,3,2
6,181,4,1
..,181,4,2
..,5,1,1
46,5,1,2
..,41,1,2
..,51,1,2
..,69,1,2
..,71,1,2
..,81,1,2
..,83,1,1
25,135,1,1
267,135,1,2
..,138,1,2
5,154,1,2
..,203,1,1
..,195,1,1
11,195,1,2
..,198,1,1
..,219,1,1
6,219,1,2
..,37,2,1
..,37,2,2
18,59,2,1
17,59,2,2
6,140,2,1
6,140,2,2
..,45,2,1
..,45,2,2
..,47,2,1
..,47,2,2
..,52,2,1
5,52,2,2
..,79,2,2
10,86,2,1
6,86,2,2
..,164,2,1
..,164,2,2
19,11,2,1
6,11,2,2
..,27,2,1
..,27,2,2
5,30,2,1
10,30,2,2
22,39,2,1
15,39,2,2
10,233,2,1
13,233,2,2
..,54,2,1
..,166,2,1
..,166,2,2
22,167,2,1
11,167,2,2
..,227,2,1
..,227,2,2
5,230,2,1
11,230,2,2
..,19,3,1
..,19,3,2
..,234,3,1
..,234,3,2
..,65,3,1
..,65,3,2
8,101,3,1
10,101,3,2
..,102,3,1
..,104,3,2
..,103,3,1
..,103,3,2
..,110,3,1
..,110,3,2
..,112,3,2
..,117,3,1
..,121,3,1
..,121,3,2
5,161,3,2
5,43,3,1
..,43,3,2
..,200,3,2
..,221,3,1
..,231,3,2
..,113,3,1
..,113,3,2
..,210,3,2
..,14,5,1
..,999,999,1
..,999,999,2
..,3,4,2
..,15,4,1
..,22,4,1
..,22,4,2
..,32,4,1
7,32,4,2
..,48,4,2
578,58,4,1
472,58,4,2
..,66,4,1
33,67,4,1
45,67,4,2
..,73,4,1
..,73,4,2
..,88,4,1
6,105,4,1
5,105,4,2
78,108,4,1
67,108,4,2
..,126,4,2
..,156,4,1
..,160,4,1
10,160,4,2
13,170,4,1
10,170,4,2
..,171,4,1
8,171,4,2
15,174,4,1
30,174,4,2
17,4,4,1
15,4,4,2
..,179,4,1
..,179,4,2
..,206,4,1
..,206,4,2
..,207,4,1
..,207,4,2
11,225,4,1
..,225,4,2
..,120,4,1
..,21,4,1
..,70,3,1
..,70,3,2
..,125,4,1
..,125,4,2
..,28,4,1
..,46,4,1
..,46,4,2
..,57,4,2
11,181,4,1
10,181,4,2
..,5,1,2
..,44,1,2
..,51,1,1
..,69,1,2
5,135,1,1
34,135,1,2
..,154,1,2
..,203,1,2
..,195,1,2
..,37,2,1
..,37,2,2
15,59,2,1
18,59,2,2
9,140,2,1
..,140,2,2
..,45,2,1
..,47,2,1
..,47,2,2
..,52,2,2
..,74,2,1
..,74,2,2
..,86,2,1
..,86,2,2
..,164,2,2
..,177,2,1
5,177,2,2
22,11,2,1
25,11,2,2
6,27,2,1
..,27,2,2
..,30,2,1
13,30,2,2
25,39,2,1
19,39,2,2
10,233,2,1
9,233,2,2
..,54,2,1
5,54,2,2
6,166,2,1
8,167,2,1
8,167,2,2
..,227,2,1
..,227,2,2
11,230,2,1
13,230,2,2
6,19,3,1
10,19,3,2
13,234,3,1
7,234,3,2
31,65,3,1
22,65,3,2
..,101,3,1
8,101,3,2
..,103,3,2
..,107,3,1
..,107,3,2
..,110,3,1
..,110,3,2
..,121,3,1
..,151,3,2
..,161,3,1
10,161,3,2
..,43,3,1
..,43,3,2
..,221,3,2
..,231,3,1
..,231,3,2
..,163,3,2
..,158,5,2
..,999,999,2
..,3,4,1
..,3,4,2
..,15,4,1
..,15,4,2
6,22,4,1
5,22,4,2
..,32,4,1
..,32,4,2
..,235,3,1
..,235,3,2
..,48,4,2
310,58,4,1
311,58,4,2
..,66,4,1
14,67,4,1
43,67,4,2
5,73,4,1
..,73,4,2
..,88,4,1
..,105,4,1
5,105,4,2
65,108,4,1
74,108,4,2
..,126,4,1
..,126,4,2
..,156,4,2
5,160,4,1
..,160,4,2
6,170,4,1
5,170,4,2
5,171,4,1
5,171,4,2
17,174,4,1
25,174,4,2
18,4,4,1
14,4,4,2
..,179,4,1
..,179,4,2
6,206,4,1
..,206,4,2
..,207,4,2
6,225,4,1
..,225,4,2
..,120,4,1
..,120,4,2
..,143,4,1
..,21,4,1
..,125,4,1
..,125,4,2
..,224,4,1
..,224,4,2
..,56,4,2
..,46,4,1
..,12,3,1
8,181,4,1
9,181,4,2
..,5,1,2
..,38,1,1
..,114,1,1
..,133,1,2
5,135,1,1
5,135,1,2
..,154,1,1
..,154,1,2
..,195,1,2
..,204,1,2
..,37,2,1
..,37,2,2
13,59,2,1
12,59,2,2
14,140,2,1
7,140,2,2
..,45,2,1
..,47,2,1
..,47,2,2
..,52,2,2
5,86,2,1
..,86,2,2
..,177,2,2
15,11,2,1
15,11,2,2
..,27,2,2
9,30,2,1
10,30,2,2
17,39,2,1
14,39,2,2
..,233,2,1
5,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
..,167,2,1
6,167,2,2
..,227,2,1
..,227,2,2
5,230,2,1
5,230,2,2
..,10,3,1
..,10,3,2
..,19,3,1
..,19,3,2
13,65,3,1
8,65,3,2
..,101,3,2
..,107,3,2
..,110,3,1
..,112,3,2
..,121,3,2
..,132,3,1
..,145,3,1
..,145,3,2
6,161,3,1
15,161,3,2
..,221,3,1
..,221,3,2
..,231,3,2
..,113,3,2
..,14,5,1
6,14,5,2
..,158,5,2
..,999,999,2
..,3,4,1
5,3,4,2
..,15,4,1
..,22,4,1
9,22,4,2
..,32,4,1
8,32,4,2
..,48,4,1
5,48,4,2
758,58,4,1
1123,58,4,2
..,66,4,1
..,66,4,2
33,67,4,1
34,67,4,2
..,73,4,1
..,88,4,1
..,88,4,2
7,105,4,1
10,105,4,2
..,106,4,1
69,108,4,1
97,108,4,2
..,126,4,1
..,156,4,1
7,160,4,1
14,160,4,2
13,170,4,1
16,170,4,2
6,171,4,1
17,171,4,2
40,174,4,1
43,174,4,2
18,4,4,1
18,4,4,2
41,179,4,1
52,179,4,2
..,206,4,1
..,206,4,2
..,207,4,1
..,207,4,2
30,225,4,1
21,225,4,2
..,120,4,2
..,143,4,1
..,143,4,2
..,21,4,1
..,21,4,2
56,70,3,1
71,70,3,2
..,125,4,1
6,125,4,2
..,224,4,2
..,56,4,1
..,56,4,2
..,28,4,1
..,46,4,1
..,46,4,2
..,57,4,1
..,57,4,2
..,12,3,1
..,12,3,2
31,181,4,1
33,181,4,2
..,196,4,1
..,196,4,2
..,33,1,2
24,5,1,1
128,5,1,2
..,38,1,1
..,36,1,1
..,36,1,2
..,44,1,2
..,51,1,1
5,51,1,2
..,69,1,1
15,69,1,2
..,71,1,1
13,71,1,2
..,81,1,1
11,81,1,2
..,83,1,1
..,83,1,2
..,82,1,1
..,122,1,2
..,123,1,2
9,133,1,2
189,135,1,1
711,135,1,2
..,138,1,1
5,138,1,2
9,154,1,1
8,154,1,2
..,203,1,2
10,195,1,1
103,195,1,2
..,201,1,2
..,205,1,2
..,213,1,2
..,219,1,1
11,219,1,2
..,37,2,1
..,37,2,2
19,59,2,1
15,59,2,2
8,140,2,1
9,140,2,2
..,45,2,1
5,47,2,1
11,47,2,2
30,52,2,1
18,52,2,2
..,79,2,1
..,79,2,2
107,86,2,1
37,86,2,2
10,152,2,1
6,152,2,2
..,164,2,1
16,177,2,1
15,177,2,2
49,11,2,1
43,11,2,2
18,27,2,1
11,27,2,2
20,30,2,1
15,30,2,2
205,39,2,1
195,39,2,2
14,233,2,1
12,233,2,2
15,54,2,1
22,54,2,2
20,166,2,1
12,166,2,2
103,167,2,1
83,167,2,2
..,227,2,1
9,227,2,2
49,230,2,1
58,230,2,2
..,1,3,1
27,1,3,2
92,19,3,1
1412,19,3,2
10,234,3,1
11,234,3,2
27,65,3,1
13,65,3,2
107,101,3,1
524,101,3,2
..,104,3,2
..,103,3,1
..,103,3,2
..,107,3,1
..,107,3,2
..,110,3,2
..,112,3,2
..,35,3,1
..,121,3,1
..,121,3,2
..,130,3,2
..,145,3,1
5,151,3,1
26,151,3,2
173,161,3,1
2858,161,3,2
..,43,3,1
9,200,3,1
6,200,3,2
..,221,3,1
..,221,3,2
..,89,3,2
..,16,3,2
5,113,3,1
..,113,3,2
..,26,3,1
..,163,3,2
..,14,5,1
..,999,999,2
..,15,4,1
..,22,4,1
..,22,4,2
..,32,4,1
..,32,4,2
..,235,3,1
..,235,3,2
..,48,4,1
..,48,4,2
393,58,4,1
353,58,4,2
..,66,4,1
27,67,4,1
20,67,4,2
..,73,4,1
..,73,4,2
..,88,4,1
..,88,4,2
..,105,4,1
..,105,4,2
52,108,4,1
62,108,4,2
..,126,4,1
..,134,4,1
..,134,4,2
9,160,4,1
7,160,4,2
..,170,4,1
..,170,4,2
6,171,4,1
6,171,4,2
26,174,4,1
34,174,4,2
23,4,4,1
10,4,4,2
5,179,4,1
..,179,4,2
7,206,4,1
..,206,4,2
..,207,4,1
..,207,4,2
..,225,4,1
..,225,4,2
..,120,4,1
..,143,4,2
..,70,3,1
..,70,3,2
..,60,4,1
..,125,4,1
..,125,4,2
..,56,4,1
..,46,4,1
..,57,4,1
11,181,4,1
8,181,4,2
..,196,4,1
..,196,4,2
..,5,1,1
..,51,1,1
..,69,1,2
..,135,1,1
7,135,1,2
..,142,1,1
..,203,1,1
..,195,1,1
..,195,1,2
..,219,1,2
..,176,1,2
..,37,2,1
..,37,2,2
18,59,2,1
17,59,2,2
7,140,2,1
6,140,2,2
..,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
5,86,2,1
..,86,2,2
..,177,2,1
..,177,2,2
17,11,2,1
11,11,2,2
..,27,2,1
11,30,2,1
10,30,2,2
16,39,2,1
8,39,2,2
5,233,2,1
7,233,2,2
..,166,2,1
..,166,2,2
..,167,2,1
..,167,2,2
..,227,2,2
7,230,2,1
9,230,2,2
8,234,3,1
6,234,3,2
..,65,3,1
5,65,3,2
..,101,3,1
6,101,3,2
..,103,3,2
..,107,3,2
..,110,3,1
..,110,3,2
15,161,3,1
32,161,3,2
..,200,3,2
..,211,3,1
..,221,3,1
..,221,3,2
..,210,3,1
..,228,3,1
..,163,3,2
..,14,5,1
..,158,5,1
..,158,5,2
..,999,999,2
..,3,4,1
6,3,4,2
6,15,4,1
..,15,4,2
..,22,4,1
9,22,4,2
..,32,4,1
..,32,4,2
..,235,3,2
..,48,4,1
..,48,4,2
479,58,4,1
408,58,4,2
..,66,4,1
..,66,4,2
53,67,4,1
41,67,4,2
..,73,4,2
5,88,4,1
..,88,4,2
5,105,4,1
11,105,4,2
77,108,4,1
92,108,4,2
..,126,4,1
..,156,4,2
11,160,4,1
10,160,4,2
5,170,4,1
7,170,4,2
..,171,4,1
11,171,4,2
33,174,4,1
29,174,4,2
24,4,4,1
8,4,4,2
..,179,4,1
..,179,4,2
6,206,4,1
5,206,4,2
..,207,4,1
..,207,4,2
8,225,4,1
..,225,4,2
..,21,4,2
..,125,4,1
..,224,4,1
..,224,4,2
..,56,4,1
..,46,4,2
..,57,4,1
..,57,4,2
..,12,3,1
..,12,3,2
17,181,4,1
9,181,4,2
..,5,1,2
..,24,1,2
..,51,1,1
..,51,1,2
..,71,1,2
..,133,1,2
13,135,1,1
33,135,1,2
..,138,1,1
..,138,1,2
..,154,1,2
5,195,1,2
..,219,1,2
..,37,2,1
..,37,2,2
23,59,2,1
14,59,2,2
..,140,2,1
12,140,2,2
7,47,2,1
..,47,2,2
..,52,2,1
..,52,2,2
..,85,2,1
..,85,2,2
..,86,2,1
..,152,2,1
..,152,2,2
..,164,2,1
..,177,2,1
29,11,2,1
25,11,2,2
..,27,2,1
..,27,2,2
7,30,2,1
6,30,2,2
14,39,2,1
19,39,2,2
9,233,2,1
12,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
7,167,2,1
8,167,2,2
..,227,2,2
9,230,2,1
11,230,2,2
..,1,3,1
..,1,3,2
..,19,3,1
..,19,3,2
7,234,3,1
..,234,3,2
13,65,3,1
13,65,3,2
7,101,3,1
9,101,3,2
..,103,3,1
..,103,3,2
..,110,3,1
..,110,3,2
..,112,3,2
..,121,3,1
..,121,3,2
..,130,3,1
..,161,3,1
32,161,3,2
..,43,3,1
..,200,3,1
8,221,3,1
5,221,3,2
..,113,3,1
..,14,5,1
..,14,5,2
..,158,5,1
..,999,999,1
..,3,4,1
..,3,4,2
..,15,4,2
5,22,4,1
..,22,4,2
..,32,4,1
..,32,4,2
..,235,3,1
..,48,4,1
..,48,4,2
291,58,4,1
268,58,4,2
..,66,4,1
35,67,4,1
38,67,4,2
..,73,4,1
..,73,4,2
..,88,4,1
6,105,4,1
6,105,4,2
..,106,4,1
66,108,4,1
60,108,4,2
..,134,4,1
..,156,4,1
..,156,4,2
12,160,4,1
7,160,4,2
5,170,4,1
..,170,4,2
..,171,4,1
..,171,4,2
..,6,4,1
29,174,4,1
29,174,4,2
13,4,4,1
7,4,4,2
7,179,4,1
9,179,4,2
..,206,4,1
..,206,4,2
..,207,4,1
..,207,4,2
9,225,4,1
5,225,4,2
..,143,4,1
..,21,4,1
..,224,4,1
..,224,4,2
..,56,4,1
..,46,4,1
..,46,4,2
..,57,4,1
..,12,3,2
8,181,4,1
6,181,4,2
..,196,4,1
..,36,1,1
..,51,1,1
..,51,1,2
..,123,1,2
18,135,1,1
19,135,1,2
..,154,1,1
..,203,1,1
..,203,1,2
..,195,1,1
5,195,1,2
..,37,2,1
..,37,2,2
12,59,2,1
12,59,2,2
8,140,2,1
9,140,2,2
..,45,2,1
..,45,2,2
6,47,2,1
..,47,2,2
..,79,2,1
..,86,2,1
..,86,2,2
..,152,2,1
..,164,2,2
..,177,2,1
..,177,2,2
22,11,2,1
7,11,2,2
..,27,2,2
7,30,2,1
8,30,2,2
14,39,2,1
11,39,2,2
10,233,2,1
21,233,2,2
..,54,2,1
..,54,2,2
..,166,2,1
..,166,2,2
5,167,2,1
9,167,2,2
..,227,2,1
..,227,2,2
8,230,2,1
6,230,2,2
7,1,3,2
7,19,3,1
7,19,3,2
5,234,3,1
..,234,3,2
15,65,3,1
7,65,3,2
..,101,3,1
11,101,3,2
..,104,3,2
..,103,3,1
..,103,3,2
..,107,3,2
..,112,3,1
..,112,3,2
..,121,3,1
..,121,3,2
..,151,3,2
8,161,3,1
34,161,3,2
..,43,3,1
..,199,3,1
..,200,3,1
..,200,3,2
..,221,3,1
..,221,3,2
..,231,3,1
..,113,3,1
..,163,3,1
..,14,5,1
..,14,5,2
..,3,4,1
8,3,4,2
..,15,4,2
6,22,4,1
..,22,4,2
..,32,4,1
..,235,3,2
..,48,4,1
..,48,4,2
623,58,4,1
635,58,4,2
..,66,4,1
41,67,4,1
49,67,4,2
5,73,4,1
..,73,4,2
..,88,4,1
..,88,4,2
8,105,4,1
9,105,4,2
..,106,4,1
71,108,4,1
83,108,4,2
..,134,4,2
..,156,4,2
10,160,4,1
8,160,4,2
12,170,4,1
7,170,4,2
11,171,4,1
17,171,4,2
22,174,4,1
40,174,4,2
14,4,4,1
11,4,4,2
7,179,4,1
7,179,4,2
